product_id,price,competitor_price,discount,season,holiday_flag,quantity_sold
P008,67.65,65.98,0.142,Autumn,0,512
P002,184.39,168.67,0.159,Autumn,1,450
P001,45.21,38.52,0.02,Winter,1,585
P006,141.99,142.06,0.269,Autumn,0,484
P005,166.61,147.95,0.273,Spring,0,512
P004,62.35,73.21,0.164,Winter,0,514
P010,69.72,55.89,0.167,Autumn,1,568
P001,193.61,165.98,0.017,Summer,0,361
P001,67.63,60.77,0.179,Autumn,0,507
P006,97.39,85.66,0.129,Winter,0,455
P005,97.85,87.12,0.213,Winter,0,509
P009,65.55,69.64,0.014,Winter,0,445
P001,159.64,148.63,0.213,Summer,0,493
P005,158.93,166.24,0.086,Winter,0,385
P002,88.1,101.85,0.196,Summer,0,553
P001,170.32,177.31,0.188,Autumn,0,423
P005,58.35,62.89,0.068,Autumn,0,460
P008,20.78,19.66,0.132,Spring,0,554
P002,122.81,106.09,0.251,Summer,0,490
P009,198.93,184.65,0.182,Spring,0,443
P006,26.96,31.97,0.021,Spring,0,487
P005,57.44,60.24,0.133,Summer,0,514
P010,113.4,103.31,0.094,Summer,0,462
P004,165.79,162.53,0.192,Spring,0,442
P003,36.03,40.87,0.184,Summer,0,544
P008,91.14,97.28,0.003,Autumn,0,473
P002,154.47,158.22,0.182,Spring,0,442
P009,86.88,100.27,0.22,Summer,1,598
P009,53.99,57.71,0.231,Summer,1,623
P010,55.19,58.34,0.018,Autumn,0,493
P005,93.81,82.17,0.091,Summer,0,480
P007,106.3,89.56,0.126,Autumn,0,444
P009,175.13,207.71,0.054,Summer,0,384
P002,135.61,140.97,0.126,Summer,0,453
P004,144.27,139.4,0.021,Summer,0,399
P005,196.94,203.95,0.034,Spring,0,307
P007,94.13,77.63,0.201,Autumn,0,548
P007,92.6,104.53,0.079,Spring,0,458
P010,186.2,165.1,0.213,Summer,1,497
P005,64.26,72.09,0.014,Winter,0,442
P002,151.37,153.45,0.169,Winter,0,422
P002,155.82,141.89,0.117,Autumn,0,391
P009,37.6,30.53,0.239,Winter,1,601
P005,104.28,117.45,0.235,Winter,0,521
P007,56.1,48.84,0.113,Summer,0,502
P006,53.37,43.8,0.187,Winter,0,550
P009,103.49,114.08,0.068,Summer,0,448
P003,72.1,67.78,0.174,Summer,0,516
P002,163.29,156.06,0.024,Autumn,0,342
P008,183.37,164.82,0.13,Winter,0,403
P005,164.49,188.12,0.055,Winter,0,386
P009,67.89,62.39,0.265,Summer,0,573
P002,69.34,61.3,0.133,Autumn,0,476
P003,65.85,60.83,0.177,Spring,0,509
P010,44.31,39.05,0.108,Winter,0,491
P009,189.88,176.03,0.087,Autumn,0,382
P001,92.37,76.96,0.061,Autumn,0,455
P009,60.44,52.18,0.274,Winter,0,549
P001,172.4,166.68,0.24,Autumn,0,461
P002,91.86,105.8,0.04,Spring,0,440
P009,26.32,21.66,0.224,Summer,0,574
P002,49.15,43.5,0.126,Spring,0,536
P004,135.07,157.13,0.005,Autumn,1,434
P002,160.92,186.02,0.159,Spring,0,497
P006,57.97,62.13,0.039,Spring,1,564
P001,185.13,165.91,0.063,Autumn,0,368
P003,173.18,167.63,0.209,Autumn,0,466
P004,172.71,152.76,0.077,Autumn,0,355
P007,60.98,51.92,0.268,Winter,0,575
P005,29.1,27.7,0.197,Winter,0,559
P002,176.14,181.48,0.25,Spring,0,519
P005,75.04,70.84,0.185,Winter,1,578
P005,131.4,137.22,0.261,Autumn,0,527
P004,156.79,144.01,0.109,Autumn,1,456
P006,43.09,40.43,0.165,Spring,0,584
P004,160.55,179.22,0.155,Autumn,0,417
P004,188.93,217.52,0.271,Autumn,0,537
P008,151.11,140.35,0.049,Autumn,0,373
P003,99.42,102.26,0.173,Spring,1,527
P004,177.8,162.02,0.226,Autumn,1,488
P002,114.94,94.4,0.111,Winter,1,455
P007,154.06,168.72,0.26,Autumn,1,573
P008,167.69,145.62,0.112,Spring,0,372
P007,154.88,150.28,0.052,Winter,0,377
P002,71.81,71.44,0.175,Winter,0,543
P005,41.21,36.01,0.126,Spring,0,521
P003,62.9,52.7,0.005,Winter,0,447
P008,110.52,103.8,0.021,Summer,0,396
P004,110.95,131.02,0.059,Autumn,0,437
P005,124.88,130.63,0.231,Summer,0,574
P005,91.12,86.8,0.268,Winter,0,560
P008,161.64,131.83,0.164,Winter,0,412
P008,184.37,191.76,0.032,Winter,0,323
P009,64.41,53.9,0.16,Winter,0,514
P005,152.57,155.17,0.257,Winter,0,501
P009,142.03,156.34,0.225,Spring,0,495
P009,114.16,110.67,0.087,Summer,0,463
P006,53.94,49.61,0.037,Autumn,0,464
P007,163.14,133.6,0.27,Autumn,0,464
P010,192.91,156.24,0.256,Spring,0,460
P009,149.93,145.73,0.016,Spring,0,343
P003,185.21,213.61,0.247,Autumn,0,502
P008,197.15,176.97,0.029,Autumn,0,306
P005,83.37,85.84,0.019,Spring,0,413
P002,134.88,144.82,0.228,Spring,0,510
P004,105.31,86.81,0.161,Spring,0,448
P010,197.59,170.17,0.124,Autumn,0,378
P010,36.89,34.4,0.271,Spring,0,589
P008,94.23,100.64,0.252,Autumn,0,582
P010,177.6,173.27,0.017,Summer,0,364
P006,71.13,77.79,0.185,Summer,0,525
P008,161.8,185.59,0.232,Autumn,0,453
P002,88.9,98.09,0.165,Autumn,0,496
P003,196.4,235.07,0.295,Autumn,0,492
P002,179.04,197.26,0.206,Winter,0,493
P010,74.24,84.7,0.031,Winter,0,462
P007,158.63,179.72,0.059,Winter,0,408
P010,80.63,88.06,0.248,Autumn,0,548
P005,129.15,144.74,0.299,Summer,0,558
P005,138.53,162.62,0.03,Spring,0,404
P007,169.33,167.65,0.03,Autumn,0,372
P006,24.4,25.75,0.229,Spring,0,597
P004,59.63,59.99,0.019,Winter,0,447
P004,148.15,168.95,0.021,Winter,0,411
P006,121.43,118.1,0.267,Spring,0,525
P001,109.21,123.18,0.24,Winter,0,519
P002,29.94,33.53,0.264,Spring,0,543
P001,82.69,97.97,0.195,Autumn,0,546
P002,175.72,158.07,0.097,Spring,0,380
P002,25.56,27.7,0.272,Summer,0,615
P001,91.36,100.75,0.09,Autumn,0,466
P001,190.13,223.31,0.083,Autumn,0,370
P009,29.16,33.91,0.266,Summer,0,602
P002,154.95,159.51,0.204,Winter,0,476
P006,66.37,68.47,0.269,Winter,0,579
P001,175.99,152.57,0.047,Spring,0,339
P010,154.29,183.6,0.286,Autumn,0,553
P003,179.43,161.85,0.184,Autumn,0,423
P008,58.87,64.16,0.2,Summer,0,552
P007,115.63,129.31,0.274,Autumn,0,549
P008,160.27,156.5,0.114,Winter,0,377
P007,64.23,56.81,0.216,Winter,0,545
P006,61.53,53.87,0.192,Winter,0,502
P008,24.89,28.44,0.236,Autumn,0,569
P009,192.53,193.36,0.269,Summer,1,501
P004,147.8,123.57,0.204,Winter,0,452
P010,134.4,146.07,0.02,Summer,0,437
P010,153.92,138.54,0.055,Autumn,0,371
P008,115.69,133.11,0.286,Summer,0,578
P010,105.7,97.65,0.291,Summer,0,606
P002,100.92,88.82,0.29,Spring,0,559
P006,135.28,112.82,0.011,Winter,0,347
P007,56.28,56.54,0.115,Spring,0,506
P010,179.85,176.31,0.228,Spring,1,514
P002,166.12,182.82,0.226,Winter,0,465
P009,82.92,81.75,0.026,Autumn,0,436
P001,124.15,116.39,0.183,Summer,1,560
P004,45.38,41.05,0.043,Autumn,0,516
P007,195.02,177.71,0.148,Summer,0,367
P003,182.52,213.76,0.072,Spring,0,369
P009,185.94,161.03,0.016,Autumn,0,299
P010,79.79,95.37,0.024,Spring,0,476
P002,50.44,46.95,0.273,Autumn,1,653
P003,58.12,48.55,0.223,Winter,0,601
P001,36.2,32.56,0.28,Winter,0,579
P008,41.62,34.27,0.141,Summer,0,538
P009,32.83,36.64,0.124,Winter,0,551
P007,198.17,199.17,0.108,Autumn,0,356
P002,33.33,31.16,0.185,Summer,0,570
P002,43.86,46.7,0.105,Spring,1,571
P001,168.91,177.74,0.224,Summer,0,433
P005,124.44,146.34,0.24,Autumn,0,528
P008,159.4,188.81,0.263,Winter,0,509
P002,133.56,143.21,0.073,Spring,0,450
P009,178.79,201.52,0.158,Autumn,1,483
P003,134.92,150.7,0.067,Winter,0,391
P006,113.98,113.58,0.011,Winter,0,395
P007,148.29,160.42,0.212,Summer,0,456
P006,100.53,83.57,0.165,Spring,0,464
P005,82.29,90.78,0.217,Summer,0,564
P004,104.18,123.43,0.026,Winter,0,426
P005,50.55,42.16,0.299,Winter,0,602
P003,163.38,185.35,0.298,Autumn,0,491
P003,66.93,78.52,0.139,Spring,0,520
P008,47.64,42.42,0.26,Spring,0,570
P009,64.34,64.98,0.073,Summer,0,521
P009,171.57,200.93,0.221,Autumn,1,546
P004,79.44,94.06,0.264,Spring,0,583
P004,143.49,122.13,0.244,Autumn,0,518
P001,174.15,163.63,0.244,Autumn,0,463
P003,33.99,36.68,0.139,Spring,0,578
P006,157.7,140.14,0.246,Spring,0,463
P003,75.38,70.1,0.207,Summer,0,523
P008,58.99,47.74,0.04,Autumn,0,490
P001,144.0,124.04,0.034,Winter,0,336
P005,183.76,188.34,0.232,Summer,0,488
P003,73.1,77.58,0.188,Summer,0,546
P005,122.39,129.68,0.156,Winter,0,492
P001,72.17,80.21,0.272,Summer,0,582
P005,119.77,115.71,0.198,Summer,0,505
P008,131.94,119.99,0.119,Summer,0,457
P009,129.86,104.7,0.124,Spring,0,422
P003,132.24,116.72,0.182,Summer,0,464
P005,44.31,40.98,0.228,Autumn,0,577
P007,144.84,126.2,0.169,Winter,0,441
P005,141.46,114.31,0.153,Autumn,0,427
P006,142.87,123.29,0.218,Winter,0,469
P004,33.33,35.54,0.212,Autumn,0,606
P009,100.43,105.64,0.249,Spring,0,533
P007,93.63,109.95,0.019,Summer,1,495
P010,35.61,39.86,0.226,Winter,0,540
P008,60.03,61.66,0.154,Spring,0,531
P004,99.37,84.96,0.022,Winter,0,428
P004,153.72,157.66,0.204,Autumn,0,488
P001,62.67,51.68,0.215,Summer,0,557
P007,169.35,164.67,0.157,Winter,0,440
P008,118.24,113.05,0.238,Winter,0,524
P004,156.88,152.35,0.09,Spring,0,424
P001,105.06,95.81,0.061,Spring,0,458
P009,109.85,118.02,0.105,Autumn,1,543
P003,131.55,149.49,0.123,Winter,0,448
P006,187.03,207.12,0.209,Spring,0,434
P001,108.53,114.08,0.254,Autumn,0,548
P001,115.16,116.93,0.216,Spring,0,528
P009,128.36,104.28,0.052,Autumn,0,427
P007,152.75,166.37,0.11,Autumn,1,500
P001,32.93,33.52,0.048,Spring,0,557
P002,112.82,102.47,0.206,Autumn,0,510
P005,106.69,99.34,0.074,Winter,0,441
P007,185.9,218.29,0.158,Winter,0,401
P005,108.83,114.24,0.238,Spring,0,537
P009,104.3,103.3,0.201,Spring,1,551
P007,193.2,202.54,0.09,Spring,0,376
P007,101.1,97.61,0.1,Summer,0,474
P003,52.56,51.93,0.196,Spring,0,563
P007,59.04,54.09,0.165,Winter,0,523
P009,37.13,36.24,0.029,Winter,0,516
P001,20.1,21.59,0.262,Winter,0,542
P008,97.75,79.76,0.154,Spring,0,489
P009,158.46,177.16,0.142,Spring,0,468
P005,152.02,138.82,0.06,Winter,0,413
P008,25.79,27.67,0.113,Summer,0,572
P004,122.6,129.6,0.1,Autumn,0,479
P002,47.77,50.69,0.081,Winter,0,511
P009,189.39,197.58,0.17,Spring,0,427
P004,50.13,59.34,0.139,Spring,0,550
P008,132.8,133.24,0.267,Spring,0,525
P004,78.72,86.04,0.282,Spring,0,559
P004,135.48,146.61,0.066,Spring,0,410
P007,94.21,84.27,0.03,Winter,0,405
P004,156.74,143.15,0.236,Autumn,0,488
P009,61.52,59.65,0.298,Winter,0,580
P001,183.04,166.76,0.259,Winter,0,458
P001,110.04,104.17,0.007,Winter,0,389
P001,156.1,149.29,0.075,Spring,0,402
P003,172.95,180.14,0.013,Summer,0,368
P001,199.79,177.4,0.246,Winter,0,418
P004,60.31,67.65,0.174,Spring,0,517
P001,71.64,69.85,0.154,Spring,0,538
P008,65.08,70.45,0.166,Autumn,0,503
P002,67.32,56.05,0.076,Winter,0,487
P010,124.84,123.34,0.18,Winter,0,508
P009,198.83,161.31,0.009,Winter,0,309
P007,198.25,212.2,0.194,Spring,0,453
P008,114.82,107.64,0.22,Winter,0,516
P008,135.02,159.28,0.202,Winter,0,539
P009,174.79,162.49,0.1,Autumn,0,334
P006,187.93,192.73,0.248,Winter,0,458
P007,56.69,51.19,0.215,Winter,0,564
P005,115.14,120.67,0.038,Summer,0,426
P007,169.91,167.67,0.059,Spring,0,395
P004,74.58,70.72,0.191,Summer,0,538
P002,99.17,87.42,0.087,Spring,0,458
P010,197.41,166.73,0.036,Spring,0,303
P007,197.31,167.31,0.046,Spring,0,305
P008,183.1,219.65,0.05,Autumn,0,359
P003,163.72,157.98,0.143,Autumn,0,427
P008,68.44,54.8,0.182,Autumn,0,507
P006,77.75,91.84,0.053,Autumn,0,494
P001,118.51,95.76,0.214,Autumn,1,553
P010,120.94,117.0,0.084,Autumn,1,504
P010,110.99,120.65,0.093,Spring,0,437
P009,134.6,156.92,0.067,Winter,0,386
P005,93.5,101.46,0.236,Summer,0,551
P003,154.85,152.6,0.288,Spring,0,577
P001,80.04,95.23,0.148,Winter,0,536
P008,79.52,64.87,0.013,Autumn,0,426
P009,42.9,51.26,0.078,Spring,0,531
P002,53.97,61.51,0.047,Spring,0,513
P007,173.09,202.79,0.253,Spring,0,477
P001,100.33,90.49,0.025,Summer,0,461
P008,61.02,52.29,0.29,Spring,0,577
P001,156.68,166.92,0.177,Autumn,1,505
P010,119.72,120.48,0.155,Autumn,0,473
P002,23.81,24.03,0.254,Winter,0,614
P005,76.95,90.02,0.008,Autumn,0,440
P007,51.86,54.35,0.233,Autumn,0,533
P009,138.06,127.63,0.035,Autumn,0,390
P004,69.51,66.73,0.252,Spring,0,521
P010,31.69,27.04,0.159,Spring,1,600
P001,29.89,26.21,0.018,Autumn,0,528
P005,124.71,106.92,0.25,Spring,0,522
P010,23.91,26.88,0.008,Spring,0,537
P003,172.78,186.94,0.042,Spring,1,429
P006,47.97,48.55,0.239,Winter,0,615
P005,129.18,122.69,0.139,Summer,1,501
P004,100.04,106.78,0.264,Autumn,0,555
P008,99.71,112.19,0.191,Summer,0,519
P006,32.92,37.94,0.187,Spring,0,590
P008,164.5,167.59,0.088,Summer,0,404
P006,180.75,203.88,0.04,Spring,0,396
P010,21.98,22.08,0.288,Winter,1,643
P005,52.15,51.62,0.031,Spring,0,517
P008,182.7,209.41,0.159,Summer,0,457
P007,118.91,113.51,0.082,Winter,0,428
P009,47.01,45.05,0.079,Autumn,1,570
P009,56.5,52.09,0.178,Summer,1,604
P003,138.8,139.84,0.239,Autumn,0,509
P004,150.47,153.17,0.233,Winter,0,482
P004,127.9,136.11,0.261,Summer,1,574
P005,191.57,186.24,0.088,Autumn,0,353
P005,108.93,96.64,0.14,Winter,0,430
P001,74.05,84.92,0.003,Autumn,0,472
P009,105.9,99.38,0.224,Summer,0,502
P009,84.74,99.08,0.091,Spring,0,484
P007,60.39,53.32,0.168,Spring,0,545
P004,28.27,28.95,0.051,Winter,0,533
P009,83.4,84.62,0.246,Autumn,0,512
P003,148.05,167.51,0.245,Summer,0,519
P004,23.32,19.95,0.263,Summer,0,617
P010,99.05,115.29,0.014,Autumn,0,435
P010,135.92,137.63,0.298,Autumn,0,563
P006,129.87,134.34,0.074,Autumn,0,406
P002,159.8,160.45,0.093,Summer,0,370
P002,165.89,135.1,0.075,Autumn,0,380
P010,148.11,147.94,0.08,Summer,0,405
P003,38.5,34.86,0.166,Winter,0,510
P007,105.5,98.86,0.072,Spring,0,442
P004,128.61,136.28,0.118,Spring,0,478
P005,64.2,64.14,0.197,Summer,0,528
P010,27.66,23.16,0.251,Autumn,0,635
P006,60.25,49.96,0.208,Autumn,0,526
P005,101.88,89.07,0.178,Summer,0,506
P005,94.51,82.82,0.044,Winter,0,408
P003,51.8,54.04,0.245,Summer,0,584
P006,168.39,146.69,0.011,Spring,0,329
P006,186.62,215.11,0.079,Spring,0,354
P001,56.24,49.71,0.017,Winter,1,574
P005,187.32,156.68,0.2,Spring,0,414
P007,23.21,26.7,0.111,Winter,0,534
P001,186.49,171.22,0.196,Summer,1,509
P010,191.35,185.64,0.104,Spring,0,410
P009,22.17,26.24,0.137,Summer,0,593
P007,157.34,185.31,0.137,Autumn,0,420
P001,194.64,211.37,0.014,Summer,0,338
P006,183.06,151.5,0.129,Winter,0,337
P009,194.73,202.0,0.192,Autumn,0,450
P001,119.06,142.35,0.164,Summer,0,471
P008,34.07,40.16,0.023,Autumn,0,491
P009,172.96,145.7,0.2,Winter,0,430
P001,130.49,125.06,0.093,Summer,1,497
P003,130.65,121.01,0.004,Spring,0,374
P008,95.11,81.02,0.047,Summer,0,478
P010,122.93,132.51,0.149,Winter,0,482
P008,47.64,43.33,0.093,Spring,0,529
P006,153.16,143.66,0.208,Winter,0,438
P007,33.5,28.01,0.072,Autumn,0,552
P006,151.36,151.24,0.232,Autumn,0,471
P006,172.82,149.19,0.086,Summer,0,414
P008,105.04,102.19,0.186,Winter,0,536
P001,111.77,95.82,0.24,Spring,0,527
P003,76.2,90.03,0.116,Summer,0,536
P001,194.5,166.88,0.014,Summer,0,245
P008,151.96,153.29,0.161,Summer,0,455
P008,86.42,75.95,0.299,Summer,0,596
P001,51.47,42.75,0.291,Spring,0,606
P002,59.52,52.43,0.066,Spring,0,467
P003,103.51,85.08,0.227,Spring,0,509
P003,189.66,162.3,0.103,Autumn,1,357
P006,152.15,151.75,0.048,Summer,1,451
P005,58.74,62.31,0.2,Autumn,0,511
P004,174.72,145.88,0.15,Autumn,0,424
P002,88.08,86.0,0.162,Autumn,0,527
P007,173.31,178.94,0.248,Autumn,1,524
P008,63.51,56.76,0.101,Autumn,1,558
P007,131.36,124.64,0.2,Autumn,0,477
P009,186.8,154.81,0.11,Autumn,0,367
P010,66.42,58.98,0.013,Autumn,1,484
P009,144.73,142.81,0.113,Summer,1,499
P007,197.72,236.51,0.285,Spring,0,480
P001,47.11,56.46,0.145,Winter,0,500
P004,35.91,42.8,0.032,Summer,0,518
P005,141.36,137.01,0.206,Autumn,1,524
P008,81.15,67.54,0.289,Spring,0,569
P009,32.82,30.5,0.272,Summer,0,592
P007,105.56,94.49,0.172,Autumn,0,525
P004,155.68,125.42,0.113,Autumn,0,400
P008,71.32,59.77,0.174,Autumn,0,523
P007,80.31,78.81,0.245,Summer,0,564
P008,172.23,161.18,0.258,Winter,0,496
P006,113.61,99.08,0.246,Autumn,1,577
P007,171.69,186.53,0.137,Winter,0,427
P004,100.35,94.61,0.036,Autumn,0,444
P004,191.54,218.5,0.171,Autumn,0,396
P003,137.14,122.93,0.047,Winter,0,349
P003,40.86,41.49,0.018,Spring,0,497
P007,179.32,156.66,0.15,Winter,0,393
P004,108.07,107.87,0.197,Winter,0,511
P002,45.5,39.17,0.256,Autumn,0,576
P001,47.48,41.05,0.235,Autumn,0,577
P009,143.76,150.21,0.257,Autumn,0,486
P005,28.53,25.83,0.228,Summer,1,642
P006,71.59,62.21,0.211,Winter,0,504
P010,45.16,52.92,0.003,Spring,0,499
P002,99.39,81.22,0.188,Summer,0,470
P010,94.58,97.04,0.036,Autumn,0,448
P008,113.94,116.14,0.018,Winter,0,376
P007,70.33,63.31,0.047,Summer,0,472
P005,25.77,25.28,0.247,Summer,0,620
P008,130.59,109.06,0.223,Spring,0,494
P003,87.27,94.99,0.285,Spring,0,537
P004,137.24,121.96,0.294,Spring,0,514
P010,39.56,34.71,0.268,Spring,0,559
P003,22.48,20.82,0.04,Winter,1,534
P008,64.69,75.1,0.264,Winter,0,573
P010,102.18,114.3,0.252,Winter,0,550
P006,90.93,107.18,0.261,Spring,0,570
P003,165.85,175.93,0.046,Spring,0,387
P009,88.01,93.75,0.035,Summer,0,462
P009,115.48,114.56,0.277,Autumn,1,582
P006,126.83,147.39,0.052,Summer,0,414
P002,23.93,24.03,0.111,Summer,0,549
P005,112.72,106.18,0.137,Spring,0,443
P005,82.07,86.68,0.037,Autumn,0,440
P002,95.83,97.6,0.006,Summer,0,439
P005,38.05,32.33,0.298,Spring,0,598
P002,160.91,154.01,0.263,Autumn,0,555
P007,189.63,175.47,0.274,Winter,0,445
P005,24.01,27.34,0.085,Spring,0,540
P008,128.25,122.03,0.066,Summer,0,397
P005,157.49,177.75,0.128,Winter,0,422
P008,71.27,69.63,0.136,Autumn,0,501
P008,161.76,178.16,0.002,Winter,0,366
P002,133.82,114.3,0.234,Summer,0,493
P005,187.25,219.06,0.299,Summer,0,529
P008,196.58,195.05,0.159,Autumn,1,445
P006,27.62,24.97,0.116,Spring,0,518
P003,100.09,89.74,0.118,Spring,0,457
P009,118.46,107.33,0.029,Autumn,1,444
P002,46.41,43.94,0.08,Autumn,0,511
P010,80.53,87.54,0.151,Spring,0,526
P008,197.78,233.35,0.13,Autumn,0,401
P004,22.92,24.47,0.164,Summer,0,572
P002,101.45,103.36,0.255,Autumn,1,554
P010,171.68,168.15,0.068,Winter,0,376
P006,78.3,88.58,0.008,Spring,1,492
P009,106.36,121.24,0.011,Winter,0,434
P009,196.05,179.82,0.04,Summer,0,355
P001,105.48,124.61,0.171,Winter,0,497
P007,43.57,41.74,0.242,Summer,0,566
P004,29.31,32.83,0.266,Summer,0,608
P010,190.17,225.68,0.191,Winter,0,455
P003,67.85,73.38,0.121,Autumn,0,503
P001,110.73,95.74,0.046,Spring,0,410
P007,36.33,37.58,0.12,Autumn,0,548
P006,96.26,81.58,0.1,Winter,1,515
P006,187.42,209.1,0.261,Summer,0,496
P003,110.43,100.77,0.146,Winter,0,433
P005,194.8,210.01,0.068,Autumn,0,365
P010,66.59,77.51,0.087,Summer,0,496
P008,110.82,96.68,0.041,Spring,1,473
P010,174.72,167.23,0.276,Autumn,0,494
P004,100.69,106.62,0.015,Spring,0,392
P009,70.31,68.05,0.004,Winter,0,450
P004,173.99,151.36,0.055,Autumn,0,358
P010,90.18,73.19,0.243,Summer,1,605
P009,115.53,111.21,0.157,Spring,0,481
P002,195.77,207.45,0.188,Autumn,0,391
P010,53.57,55.16,0.107,Spring,0,545
P007,74.25,64.04,0.021,Summer,1,520
P008,25.59,25.09,0.257,Winter,1,616
P006,90.53,85.8,0.058,Winter,0,432
P003,56.03,50.97,0.01,Winter,0,470
P010,142.41,155.47,0.172,Winter,0,478
P002,52.64,48.63,0.025,Autumn,0,471
P009,141.47,143.74,0.029,Spring,0,404
P003,67.43,78.85,0.24,Winter,0,523
P008,83.94,85.26,0.147,Winter,1,528
P005,82.79,86.67,0.072,Winter,0,426
P003,149.02,123.58,0.105,Autumn,0,384
P003,103.97,90.58,0.219,Spring,0,544
P004,85.03,71.46,0.02,Autumn,0,476
P010,173.47,191.84,0.035,Summer,0,377
P008,122.95,139.47,0.185,Winter,0,478
P007,58.49,51.15,0.182,Summer,1,593
P007,182.02,161.58,0.292,Summer,0,510
P005,81.68,75.9,0.112,Spring,0,457
P010,27.02,28.0,0.02,Winter,0,496
P003,109.03,114.34,0.161,Winter,0,513
P010,42.31,45.47,0.192,Spring,0,542
P004,62.92,73.12,0.042,Summer,1,531
P004,154.48,141.82,0.166,Summer,0,451
P005,43.54,46.3,0.059,Summer,0,525
P008,165.25,169.2,0.253,Winter,0,475
P008,188.64,173.99,0.251,Spring,0,467
P008,129.18,150.23,0.129,Summer,0,486
P001,147.86,123.94,0.29,Spring,0,552
P002,148.45,161.04,0.294,Spring,0,534
P009,198.71,216.82,0.039,Winter,0,329
P010,81.48,95.02,0.11,Winter,0,522
P002,49.31,49.68,0.18,Spring,0,540
P010,113.45,105.36,0.025,Autumn,0,381
P003,115.98,131.18,0.115,Spring,0,473
P010,52.02,57.66,0.078,Spring,1,583
P010,130.36,130.38,0.286,Summer,0,552
P007,22.54,24.96,0.123,Spring,0,554
P002,186.98,169.62,0.229,Summer,1,480
P008,67.62,70.04,0.116,Winter,0,500
P002,27.12,31.08,0.04,Autumn,0,544
P004,39.48,36.61,0.259,Autumn,0,558
P007,63.24,62.82,0.0,Summer,0,467
P001,69.3,81.8,0.017,Spring,0,464
P004,25.91,29.0,0.109,Spring,0,535
P008,70.28,81.16,0.206,Summer,0,563
P001,54.73,52.22,0.103,Spring,0,523
P004,88.15,105.66,0.02,Winter,1,505
P001,89.33,76.92,0.095,Winter,0,442
P007,81.02,81.63,0.073,Winter,0,435
P001,79.03,78.37,0.002,Autumn,0,447
P003,36.15,40.47,0.16,Autumn,0,544
P006,24.54,28.55,0.035,Autumn,0,558
P003,56.38,61.59,0.086,Summer,0,556
P003,156.2,164.12,0.192,Autumn,1,555
P009,198.35,192.59,0.218,Winter,0,415
P008,187.13,187.9,0.079,Winter,0,370
P001,110.76,111.17,0.099,Autumn,0,470
P009,115.73,93.53,0.074,Spring,0,441
P005,76.62,76.71,0.287,Autumn,0,563
P002,159.31,181.99,0.057,Summer,0,429
P010,157.66,170.86,0.055,Autumn,0,387
P004,171.97,192.31,0.134,Autumn,0,426
P004,181.19,173.25,0.057,Winter,0,315
P002,98.18,99.32,0.047,Summer,0,466
P009,158.04,128.55,0.029,Winter,0,336
P003,165.15,157.42,0.192,Winter,0,453
P006,75.52,74.75,0.184,Summer,0,542
P003,187.26,168.92,0.195,Summer,0,440
P009,36.98,30.05,0.232,Autumn,0,572
P008,198.97,214.12,0.098,Winter,0,383
P006,158.62,154.5,0.276,Autumn,0,501
P004,36.79,35.55,0.22,Winter,0,539
P007,138.12,124.31,0.241,Summer,0,518
P005,26.15,26.55,0.216,Autumn,0,564
P010,158.63,154.7,0.108,Summer,0,392
P007,163.86,162.15,0.085,Winter,0,364
P001,128.43,132.58,0.127,Summer,0,469
P009,174.23,139.82,0.029,Autumn,1,372
P002,37.62,43.76,0.135,Spring,0,506
P004,69.67,57.72,0.013,Winter,0,439
P005,94.55,92.69,0.001,Summer,0,457
P003,27.64,24.4,0.279,Summer,0,601
P010,100.68,101.64,0.207,Autumn,0,512
P010,67.74,61.79,0.169,Summer,0,555
P002,90.69,103.75,0.102,Winter,0,494
P004,96.52,92.52,0.171,Autumn,0,519
P004,178.29,188.19,0.267,Autumn,0,438
P007,68.66,61.76,0.196,Spring,0,571
P006,180.87,146.1,0.181,Spring,0,428
P007,96.67,92.96,0.138,Summer,1,594
P001,79.01,80.16,0.104,Winter,0,468
P006,110.45,108.66,0.21,Winter,0,468
P003,95.19,112.78,0.294,Autumn,1,621
P003,66.33,71.82,0.127,Autumn,0,507
P008,110.48,132.38,0.118,Summer,0,501
P002,47.32,43.44,0.128,Spring,0,552
P001,83.35,92.99,0.128,Spring,0,502
P005,121.84,124.55,0.297,Summer,0,553
P008,94.41,98.63,0.212,Summer,0,547
P006,168.3,201.01,0.108,Spring,0,418
P002,66.21,70.29,0.111,Summer,0,511
P008,194.56,225.6,0.129,Spring,0,430
P004,161.25,175.81,0.011,Autumn,0,383
P008,194.17,165.23,0.158,Winter,0,406
P003,170.86,184.49,0.243,Autumn,0,483
P010,45.58,45.29,0.198,Summer,0,526
P003,114.76,133.98,0.06,Summer,0,449
P010,50.6,56.81,0.218,Summer,1,611
P004,167.28,140.79,0.216,Spring,0,451
P008,125.15,106.82,0.079,Autumn,0,403
P006,67.42,55.81,0.187,Autumn,0,527
P001,187.33,186.82,0.183,Spring,0,411
P001,40.73,33.9,0.252,Summer,0,563
P005,121.5,132.37,0.041,Summer,0,454
P002,149.79,152.93,0.058,Spring,0,376
P007,30.59,34.7,0.146,Autumn,1,604
P002,127.61,116.37,0.013,Autumn,1,452
P006,166.86,168.14,0.125,Autumn,0,430
P003,32.15,27.23,0.236,Autumn,0,595
P002,112.2,129.46,0.045,Winter,0,436
P004,66.54,57.89,0.138,Winter,0,519
